Retrieving notices: - \ | / - \ | / - \ | done
Source:      /home/zerlinshen/conda/envs/r_multiomics
  libnghttp2         conda-forge/linux-64::libnghttp2-1.68.1-h877daf1_0 
  libopenblas        conda-forge/linux-64::libopenblas-0.3.32-pthreads_h94d23a6_0 
  libpng             conda-forge/linux-64::libpng-1.6.58-h421ea60_0 
  libsanitizer       conda-forge/linux-64::libsanitizer-15.2.0-h90f66d4_18 
  libssh2            conda-forge/linux-64::libssh2-1.11.1-hcf80075_0 
  libstdcxx          conda-forge/linux-64::libstdcxx-15.2.0-h934c35e_18 
  libstdcxx-devel_l~ conda-forge/noarch::libstdcxx-devel_linux-64-15.2.0-hd446a21_118 
  libstdcxx-ng       conda-forge/linux-64::libstdcxx-ng-15.2.0-hdf11a46_18 
  libtiff            conda-forge/linux-64::libtiff-4.7.1-h9d88235_1 
  libuuid            conda-forge/linux-64::libuuid-2.42-h5347b49_0 
  libuv              conda-forge/linux-64::libuv-1.51.0-hb03c661_1 
  libwebp-base       conda-forge/linux-64::libwebp-base-1.6.0-hd42ef1d_0 
  libxcb             conda-forge/linux-64::libxcb-1.17.0-h8a09558_0 
  libxml2            conda-forge/linux-64::libxml2-2.15.3-h49c6c72_0 
  libxml2-16         conda-forge/linux-64::libxml2-16-2.15.3-hca6bf5a_0 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  make               conda-forge/linux-64::make-4.4.1-hb9d3cd8_2 
  ncurses            conda-forge/linux-64::ncurses-6.5-h2d0b736_3 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  pandoc             conda-forge/linux-64::pandoc-3.9.0.2-ha770c72_0 
  pango              conda-forge/linux-64::pango-1.56.4-hda50119_1 
  pcre2              conda-forge/linux-64::pcre2-10.47-haa7fec5_0 
  pixman             conda-forge/linux-64::pixman-0.46.4-h54a6638_1 
  pthread-stubs      conda-forge/linux-64::pthread-stubs-0.4-hb9d3cd8_1002 
  r-abind            conda-forge/noarch::r-abind-1.4_8-r45hc72bb7e_1 
  r-askpass          conda-forge/linux-64::r-askpass-1.2.1-r45h54b55ab_1 
  r-assertthat       conda-forge/noarch::r-assertthat-0.2.1-r45hc72bb7e_6 
  r-base             conda-forge/linux-64::r-base-4.5.3-h15dba0b_1 
  r-base64enc        conda-forge/linux-64::r-base64enc-0.1_6-r45h54b55ab_0 
  r-beeswarm         conda-forge/linux-64::r-beeswarm-0.4.0-r45h54b55ab_5 
  r-bh               conda-forge/noarch::r-bh-1.90.0_1-r45hc72bb7e_0 
  r-biocmanager      conda-forge/noarch::r-biocmanager-1.30.27-r45hc72bb7e_0 
  r-bit              conda-forge/linux-64::r-bit-4.6.0-r45h54b55ab_1 
  r-bit64            conda-forge/linux-64::r-bit64-4.8.0-r45h54b55ab_0 
  r-bitops           conda-forge/linux-64::r-bitops-1.0_9-r45h54b55ab_1 
  r-bslib            conda-forge/noarch::r-bslib-0.10.0-r45hc72bb7e_0 
  r-cachem           conda-forge/linux-64::r-cachem-1.1.0-r45h54b55ab_2 
  r-cairo            conda-forge/linux-64::r-cairo-1.7_0-r45h0057c2c_1 
  r-catools          conda-forge/linux-64::r-catools-1.18.3-r45h3697838_1 
  r-circlize         conda-forge/noarch::r-circlize-0.4.18-r45hc72bb7e_0 
  r-cli              conda-forge/linux-64::r-cli-3.6.6-r45h3697838_0 
  r-clipr            conda-forge/noarch::r-clipr-0.8.0-r45hc72bb7e_4 
  r-clue             conda-forge/linux-64::r-clue-0.3_68-r45h54b55ab_0 
  r-cluster          conda-forge/linux-64::r-cluster-2.1.8.2-r45heaba542_0 
  r-codetools        conda-forge/noarch::r-codetools-0.2_20-r45hc72bb7e_2 
  r-colorspace       conda-forge/linux-64::r-colorspace-2.1_2-r45h54b55ab_0 
  r-commonmark       conda-forge/linux-64::r-commonmark-2.0.0-r45h54b55ab_1 
  r-cowplot          conda-forge/noarch::r-cowplot-1.2.0-r45hc72bb7e_2 
  r-cpp11            conda-forge/noarch::r-cpp11-0.5.4-r45h785f33e_0 
  r-crayon           conda-forge/noarch::r-crayon-1.5.3-r45hc72bb7e_2 
  r-crosstalk        conda-forge/noarch::r-crosstalk-1.2.2-r45hc72bb7e_1 
  r-curl             conda-forge/linux-64::r-curl-7.0.0-r45h10955f1_1 
  r-data.table       conda-forge/linux-64::r-data.table-1.17.8-r45h1c8cec4_1 
  r-deldir           conda-forge/linux-64::r-deldir-2.0_4-r45heaba542_2 
  r-digest           conda-forge/linux-64::r-digest-0.6.39-r45h3697838_0 
  r-doparallel       conda-forge/noarch::r-doparallel-1.0.17-r45hc72bb7e_4 
  r-dotcall64        conda-forge/linux-64::r-dotcall64-1.2-r45heaba542_1 
  r-dplyr            conda-forge/linux-64::r-dplyr-1.2.1-r45h3697838_0 
  r-dqrng            conda-forge/linux-64::r-dqrng-0.3.2-r45h3697838_2 
  r-ellipsis         conda-forge/linux-64::r-ellipsis-0.3.3-r45h54b55ab_0 
  r-evaluate         conda-forge/noarch::r-evaluate-1.0.5-r45hc72bb7e_1 
  r-fansi            conda-forge/linux-64::r-fansi-1.0.7-r45h54b55ab_0 
  r-farver           conda-forge/linux-64::r-farver-2.1.2-r45h3697838_2 
  r-fastdummies      conda-forge/noarch::r-fastdummies-1.7.5-r45hc72bb7e_1 
  r-fastmap          conda-forge/linux-64::r-fastmap-1.2.0-r45h3697838_2 
  r-filelock         conda-forge/linux-64::r-filelock-1.0.3-r45h54b55ab_2 
  r-fitdistrplus     conda-forge/noarch::r-fitdistrplus-1.2_6-r45hc72bb7e_0 
  r-fnn              conda-forge/linux-64::r-fnn-1.1.4.1-r45h3697838_2 
  r-fontawesome      conda-forge/noarch::r-fontawesome-0.5.3-r45hc72bb7e_1 
  r-foreach          conda-forge/noarch::r-foreach-1.5.2-r45hc72bb7e_4 
  r-fs               conda-forge/linux-64::r-fs-1.6.7-r45h3697838_0 
  r-future           conda-forge/noarch::r-future-1.70.0-r45hc72bb7e_0 
  r-future.apply     conda-forge/noarch::r-future.apply-1.20.2-r45hc72bb7e_0 
  r-generics         conda-forge/noarch::r-generics-0.1.4-r45hc72bb7e_1 
  r-getoptlong       conda-forge/noarch::r-getoptlong-1.1.1-r45hc72bb7e_0 
  r-ggbeeswarm       conda-forge/noarch::r-ggbeeswarm-0.7.3-r45hc72bb7e_0 
  r-ggplot2          conda-forge/noarch::r-ggplot2-4.0.2-r45h785f33e_0 
  r-ggrastr          conda-forge/noarch::r-ggrastr-1.0.2-r45hc72bb7e_3 
  r-ggrepel          conda-forge/linux-64::r-ggrepel-0.9.8-r45h3697838_0 
  r-ggridges         conda-forge/noarch::r-ggridges-0.5.7-r45hc72bb7e_1 
  r-globaloptions    conda-forge/noarch::r-globaloptions-0.1.4-r45ha770c72_0 
  r-globals          conda-forge/noarch::r-globals-0.19.1-r45hc72bb7e_0 
  r-glue             conda-forge/linux-64::r-glue-1.8.1-r45h54b55ab_0 
  r-goftest          conda-forge/linux-64::r-goftest-1.2_3-r45h54b55ab_4 
  r-gplots           conda-forge/noarch::r-gplots-3.3.0-r45hc72bb7e_0 
  r-gridextra        conda-forge/noarch::r-gridextra-2.3-r45hc72bb7e_1007 
  r-gtable           conda-forge/noarch::r-gtable-0.3.6-r45hc72bb7e_1 
  r-gtools           conda-forge/linux-64::r-gtools-3.9.5-r45h54b55ab_2 
  r-harmony          conda-forge/linux-64::r-harmony-1.2.4-r45h3704496_0 
  r-hdf5r            conda-forge/linux-64::r-hdf5r-1.3.12-r45h39a46f8_2 
  r-here             conda-forge/noarch::r-here-1.0.2-r45hc72bb7e_0 
  r-hexbin           conda-forge/linux-64::r-hexbin-1.28.5-r45heaba542_1 
  r-highr            conda-forge/noarch::r-highr-0.12-r45hc72bb7e_0 
  r-hms              conda-forge/noarch::r-hms-1.1.4-r45hc72bb7e_0 
  r-htmltools        conda-forge/linux-64::r-htmltools-0.5.9-r45h3697838_0 
  r-htmlwidgets      conda-forge/noarch::r-htmlwidgets-1.6.4-r45h785f33e_4 
  r-httpuv           conda-forge/linux-64::r-httpuv-1.6.17-r45h6d565e7_0 
  r-httr             conda-forge/noarch::r-httr-1.4.8-r45hc72bb7e_0 
  r-ica              conda-forge/noarch::r-ica-1.0_3-r45hc72bb7e_4 
  r-igraph           conda-forge/linux-64::r-igraph-2.1.4-r45hf411e2a_2 
  r-irlba            conda-forge/linux-64::r-irlba-2.3.7-r45h0e4624f_0 
  r-isoband          conda-forge/linux-64::r-isoband-0.3.0-r45h3697838_0 
  r-iterators        conda-forge/noarch::r-iterators-1.0.14-r45hc72bb7e_4 
  r-jquerylib        conda-forge/noarch::r-jquerylib-0.1.4-r45hc72bb7e_4 
  r-jsonlite         conda-forge/linux-64::r-jsonlite-2.0.0-r45h54b55ab_1 
  r-kernsmooth       conda-forge/linux-64::r-kernsmooth-2.23_26-r45ha0a88a1_1 
  r-knitr            conda-forge/noarch::r-knitr-1.51-r45hc72bb7e_0 
  r-labeling         conda-forge/noarch::r-labeling-0.4.3-r45hc72bb7e_2 
  r-later            conda-forge/linux-64::r-later-1.4.8-r45h3697838_0 
  r-lattice          conda-forge/linux-64::r-lattice-0.22_9-r45h54b55ab_0 
  r-lazyeval         conda-forge/linux-64::r-lazyeval-0.2.3-r45h54b55ab_0 
  r-leidenbase       conda-forge/linux-64::r-leidenbase-0.1.36-r45ha11a66c_0 
  r-lifecycle        conda-forge/noarch::r-lifecycle-1.0.5-r45hc72bb7e_0 
  r-listenv          conda-forge/noarch::r-listenv-0.10.1-r45hc72bb7e_0 
  r-lmtest           conda-forge/linux-64::r-lmtest-0.9_40-r45heaba542_4 
  r-magrittr         conda-forge/linux-64::r-magrittr-2.0.5-r45h54b55ab_0 
  r-mass             conda-forge/linux-64::r-mass-7.3_65-r45h54b55ab_0 
  r-matrix           conda-forge/linux-64::r-matrix-1.7_5-r45h0e4624f_0 
  r-matrixstats      conda-forge/linux-64::r-matrixstats-1.5.0-r45h54b55ab_1 
  r-memoise          conda-forge/noarch::r-memoise-2.0.1-r45hc72bb7e_4 
  r-mime             conda-forge/linux-64::r-mime-0.13-r45h54b55ab_1 
  r-miniui           conda-forge/noarch::r-miniui-0.1.2-r45hc72bb7e_1 
  r-munsell          conda-forge/noarch::r-munsell-0.5.1-r45hc72bb7e_2 
  r-nlme             conda-forge/linux-64::r-nlme-3.1_169-r45heaba542_0 
  r-openssl          conda-forge/linux-64::r-openssl-2.4.0-r45h68c19f5_0 
  r-otel             conda-forge/noarch::r-otel-0.2.0-r45hc72bb7e_1 
  r-parallelly       conda-forge/linux-64::r-parallelly-1.47.0-r45h54b55ab_0 
  r-patchwork        conda-forge/noarch::r-patchwork-1.3.2-r45hc72bb7e_1 
  r-pbapply          conda-forge/noarch::r-pbapply-1.7_4-r45hc72bb7e_1 
  r-pheatmap         conda-forge/noarch::r-pheatmap-1.0.13-r45hc72bb7e_1 
  r-pillar           conda-forge/noarch::r-pillar-1.11.1-r45hc72bb7e_0 
  r-pkgconfig        conda-forge/noarch::r-pkgconfig-2.0.3-r45hc72bb7e_5 
  r-plotly           conda-forge/noarch::r-plotly-4.12.0-r45hc72bb7e_0 
  r-plyr             conda-forge/linux-64::r-plyr-1.8.9-r45h3697838_3 
  r-png              conda-forge/linux-64::r-png-0.1_9-r45haf2892b_0 
  r-polyclip         conda-forge/linux-64::r-polyclip-1.10_7-r45h3697838_1 
  r-prettyunits      conda-forge/noarch::r-prettyunits-1.2.0-r45hc72bb7e_2 
  r-progress         conda-forge/noarch::r-progress-1.2.3-r45hc72bb7e_2 
  r-progressr        conda-forge/noarch::r-progressr-0.19.0-r45hc72bb7e_0 
  r-promises         conda-forge/noarch::r-promises-1.5.0-r45hc72bb7e_1 
  r-purrr            conda-forge/linux-64::r-purrr-1.2.2-r45h54b55ab_0 
  r-r.methodss3      conda-forge/noarch::r-r.methodss3-1.8.2-r45hc72bb7e_4 
  r-r.oo             conda-forge/noarch::r-r.oo-1.27.1-r45hc72bb7e_1 
  r-r.utils          conda-forge/noarch::r-r.utils-2.13.0-r45hc72bb7e_1 
  r-r6               conda-forge/noarch::r-r6-2.6.1-r45hc72bb7e_1 
  r-ragg             conda-forge/linux-64::r-ragg-1.5.2-r45h9f1dc4d_0 
  r-rann             conda-forge/linux-64::r-rann-2.6.2-r45h3697838_2 
  r-rappdirs         conda-forge/linux-64::r-rappdirs-0.3.4-r45h54b55ab_0 
  r-rcolorbrewer     conda-forge/noarch::r-rcolorbrewer-1.1_3-r45h785f33e_4 
  r-rcpp             conda-forge/linux-64::r-rcpp-1.1.1-r45h3697838_0 
  r-rcppannoy        conda-forge/linux-64::r-rcppannoy-0.0.23-r45h3697838_0 
  r-rcpparmadillo    conda-forge/linux-64::r-rcpparmadillo-15.2.4_1-r45h3704496_0 
  r-rcppeigen        conda-forge/linux-64::r-rcppeigen-0.3.4.0.2-r45h3704496_1 
  r-rcpphnsw         conda-forge/linux-64::r-rcpphnsw-0.6.0-r45h3697838_2 
  r-rcppprogress     conda-forge/noarch::r-rcppprogress-0.4.2-r45hc72bb7e_5 
  r-rcpptoml         conda-forge/linux-64::r-rcpptoml-0.2.3-r45h3697838_1 
  r-readr            conda-forge/linux-64::r-readr-2.2.0-r45h3697838_0 
  r-remotes          conda-forge/noarch::r-remotes-2.5.0-r45hc72bb7e_2 
  r-reshape2         conda-forge/linux-64::r-reshape2-1.4.5-r45h3697838_0 
  r-reticulate       conda-forge/linux-64::r-reticulate-1.46.0-r45h3697838_0 
  r-rhpcblasctl      conda-forge/linux-64::r-rhpcblasctl-0.23_42-r45h54b55ab_4 
  r-rjson            conda-forge/linux-64::r-rjson-0.2.23-r45h3697838_1 
  r-rlang            conda-forge/linux-64::r-rlang-1.2.0-r45h3697838_0 
  r-rmarkdown        conda-forge/noarch::r-rmarkdown-2.31-r45hc72bb7e_0 
  r-rocr             conda-forge/linux-64::r-rocr-1.0_12-r45hc72bb7e_0 
  r-rprojroot        conda-forge/noarch::r-rprojroot-2.1.1-r45hc72bb7e_1 
  r-rspectra         conda-forge/linux-64::r-rspectra-0.16_2-r45h3704496_2 
  r-rtsne            conda-forge/linux-64::r-rtsne-0.17-r45hf1899b2_3 
  r-s7               conda-forge/linux-64::r-s7-0.2.1-r45h54b55ab_0 
  r-sass             conda-forge/linux-64::r-sass-0.4.10-r45h3697838_1 
  r-scales           conda-forge/noarch::r-scales-1.4.0-r45hc72bb7e_1 
  r-scattermore      conda-forge/linux-64::r-scattermore-1.2-r45h3697838_5 
  r-sctransform      conda-forge/linux-64::r-sctransform-0.4.3-r45h3704496_0 
  r-seurat           conda-forge/linux-64::r-seurat-5.4.0-r45h3697838_0 
  r-seuratobject     conda-forge/linux-64::r-seuratobject-5.4.0-r45h3697838_0 
  r-shape            conda-forge/noarch::r-shape-1.4.6.1-r45ha770c72_2 
  r-shiny            conda-forge/noarch::r-shiny-1.13.0-r45h785f33e_0 
  r-sitmo            conda-forge/linux-64::r-sitmo-2.0.2-r45h3697838_4 
  r-sourcetools      conda-forge/linux-64::r-sourcetools-0.1.7_2-r45h3697838_0 
  r-sp               conda-forge/linux-64::r-sp-2.2_1-r45h54b55ab_0 
  r-spam             conda-forge/linux-64::r-spam-2.11_3-r45h2ddecb4_0 
  r-spatstat.data    conda-forge/noarch::r-spatstat.data-3.1_9-r45hc72bb7e_0 
  r-spatstat.explore conda-forge/linux-64::r-spatstat.explore-3.8_0-r45h54b55ab_0 
  r-spatstat.geom    conda-forge/linux-64::r-spatstat.geom-3.7_3-r45h54b55ab_0 
  r-spatstat.random  conda-forge/linux-64::r-spatstat.random-3.4_5-r45h3697838_0 
  r-spatstat.sparse  conda-forge/linux-64::r-spatstat.sparse-3.1_0-r45h54b55ab_2 
  r-spatstat.univar  conda-forge/linux-64::r-spatstat.univar-3.1_7-r45h54b55ab_0 
  r-spatstat.utils   conda-forge/linux-64::r-spatstat.utils-3.2_2-r45h54b55ab_0 
  r-stringi          conda-forge/linux-64::r-stringi-1.8.7-r45h3d52c89_2 
  r-stringr          conda-forge/noarch::r-stringr-1.6.0-r45h785f33e_0 
  r-survival         conda-forge/linux-64::r-survival-3.8_6-r45h54b55ab_0 
  r-sys              conda-forge/linux-64::r-sys-3.4.3-r45h54b55ab_1 
  r-systemfonts      conda-forge/linux-64::r-systemfonts-1.3.2-r45h74f4acd_0 
  r-tensor           conda-forge/noarch::r-tensor-1.5.1-r45hc72bb7e_1 
  r-textshaping      conda-forge/linux-64::r-textshaping-1.0.5-r45h74f4acd_0 
  r-tibble           conda-forge/linux-64::r-tibble-3.3.1-r45h54b55ab_0 
  r-tidyr            conda-forge/linux-64::r-tidyr-1.3.2-r45h3697838_0 
  r-tidyselect       conda-forge/noarch::r-tidyselect-1.2.1-r45hc72bb7e_2 
  r-tinytex          conda-forge/noarch::r-tinytex-0.59-r45hc72bb7e_0 
  r-tzdb             conda-forge/linux-64::r-tzdb-0.5.0-r45h3697838_2 
  r-utf8             conda-forge/linux-64::r-utf8-1.2.6-r45h54b55ab_1 
  r-uwot             conda-forge/linux-64::r-uwot-0.2.4-r45h3697838_0 
  r-vctrs            conda-forge/linux-64::r-vctrs-0.7.3-r45h3697838_0 
  r-vipor            conda-forge/noarch::r-vipor-0.4.7-r45hc72bb7e_2 
  r-viridis          conda-forge/noarch::r-viridis-0.6.5-r45hc72bb7e_2 
  r-viridislite      conda-forge/noarch::r-viridislite-0.4.3-r45hc72bb7e_0 
  r-vroom            conda-forge/linux-64::r-vroom-1.7.1-r45h3697838_0 
  r-withr            conda-forge/noarch::r-withr-3.0.2-r45hc72bb7e_1 
  r-xfun             conda-forge/linux-64::r-xfun-0.57-r45h3697838_0 
  r-xtable           conda-forge/noarch::r-xtable-1.8_8-r45hc72bb7e_0 
  r-yaml             conda-forge/linux-64::r-yaml-2.3.12-r45h54b55ab_0 
  r-zoo              conda-forge/linux-64::r-zoo-1.8_15-r45h54b55ab_0 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  sed                conda-forge/linux-64::sed-4.9-h6688a6e_0 
  sysroot_linux-64   conda-forge/noarch::sysroot_linux-64-2.39-hc4b9eeb_6 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tktable            conda-forge/linux-64::tktable-2.10-h5a7a40f_8 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  xorg-libice        conda-forge/linux-64::xorg-libice-1.1.2-hb9d3cd8_0 
  xorg-libsm         conda-forge/linux-64::xorg-libsm-1.2.6-he73a12e_0 
  xorg-libx11        conda-forge/linux-64::xorg-libx11-1.8.13-he1eb515_0 
  xorg-libxau        conda-forge/linux-64::xorg-libxau-1.0.12-hb03c661_1 
  xorg-libxdmcp      conda-forge/linux-64::xorg-libxdmcp-1.1.5-hb03c661_1 
  xorg-libxext       conda-forge/linux-64::xorg-libxext-1.3.7-hb03c661_0 
  xorg-libxrender    conda-forge/linux-64::xorg-libxrender-0.9.12-hb9d3cd8_0 
  xorg-libxt         conda-forge/linux-64::xorg-libxt-1.3.1-hb9d3cd8_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 



Downloading and Extracting Packages: ...working... done
Preparing transaction: - \ | / - done
Verifying transaction: | / - \ | / - \ | / - \ | / - \ | / - \ 
SafetyError: The package for r-base located at /home/zerlinshen/conda/pkgs/r-base-4.5.3-h15dba0b_1
appears to be corrupted. The path 'lib/R/doc/html/packages.html'
has an incorrect size.
  reported size: 3423 bytes
  actual size: 49665 bytes


done
Executing transaction: / - \ | / - \ done
#
# To activate this environment, use
#
#     $ conda activate r_multiomics_arrow
#
# To deactivate an active environment, use
#
#     $ conda deactivate

