-rw-rw-r--	22	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/layers/.zgroup
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/uns
-rw-rw-r--	60	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/uns/.zattrs
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/uns/umap
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/uns/neighbors
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/uns/leiden
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/uns/hvg
-rw-rw-r--	22	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/uns/.zgroup
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/uns/leiden_colors
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/uns/log1p
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/varm
-rw-rw-r--	60	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/varm/.zattrs
-rw-rw-r--	22	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/varm/.zgroup
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs
-rw-rw-r--	515	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/.zattrs
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/sampling_site
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/predicted_doublet
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/tumor_type
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/original_source_name
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/leiden
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/source_file
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/_index
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/n_genes_by_counts
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/donor
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/patient
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/total_counts
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/batch_join
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/pct_counts_hb
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/sorting
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/sample
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/sample_id
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/disease
-rw-rw-r--	22	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/.zgroup
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/pct_counts_mt
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/sex
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/batch
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/condition
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/pct_counts_ribo
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obs/doublet_score
-rw-rw-r--	22	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/.zgroup
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obsm
-rw-rw-r--	60	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obsm/.zattrs
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obsm/X_pca
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obsm/X_umap
-rw-rw-r--	22	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obsm/.zgroup
drwxrwxr-x	12288	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/obsm/X_css
-rw-rw-r--	34434	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_clustering.zarr/.zmetadata
-rw-rw-r--	1075	2026-04-23 03:56	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_qc.json
-rw-rw-r--	725	2026-04-23 03:55	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_cellranger.json
-rw-rw-r--	5371	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_annotation.json
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr
-rw-rw-r--	2	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/.zattrs
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/X
-rw-rw-r--	106	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/X/.zattrs
-rw-rw-r--	22	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/X/.zgroup
drwxrwxr-x	36864	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/X/indices
drwxrwxr-x	36864	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/X/data
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/X/indptr
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/score_B cell
-rw-rw-r--	1196	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/.zattrs
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/sampling_site
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/predicted_doublet
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/tumor_type
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/original_source_name
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/leiden
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/source_file
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/_index
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/n_genes_by_counts
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/donor
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/patient
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/score_NK cell
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/total_counts
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/batch_join
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/score_Tumor epithelial
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/score_T cell
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/pct_counts_hb
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/sorting
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/sample
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/sample_id
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/disease
-rw-rw-r--	22	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/.zgroup
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/pct_counts_mt
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/sex
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/batch
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/condition
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/pct_counts_ribo
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/obs/doublet_score
-rw-rw-r--	22	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.zarr/.zgroup
-rw-rw-r--	4522	2026-04-23 04:05	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_doublet_detection.json
-rw-rw-r--	12422487228	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_immune_phenotyping.h5ad
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr
-rw-rw-r--	2	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/.zattrs
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/X
-rw-rw-r--	106	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/X/.zattrs
-rw-rw-r--	22	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/X/.zgroup
drwxrwxr-x	36864	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/X/indices
drwxrwxr-x	36864	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/X/data
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/X/indptr
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/score_B cell
-rw-rw-r--	1343	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/.zattrs
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/sampling_site
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/predicted_doublet
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/tumor_type
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/original_source_name
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/leiden
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/source_file
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/_index
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/n_genes_by_counts
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/donor
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/patient
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/score_NK cell
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/total_counts
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/batch_join
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/score_Tumor epithelial
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/score_T cell
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/pct_counts_hb
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/sorting
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/sample
