994447	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1115
966849	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1284
995999	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1171
994738	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/972
941923	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/260
993599	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/758
936696	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/284
933646	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1092
926161	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1768
993924	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/737
1034856	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/2037
955405	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1526
972071	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/139
975918	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1721
1041240	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1955
998450	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/768
965595	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1433
944621	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1892
984216	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/785
970928	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1425
999732	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/533
974446	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1464
929855	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1272
942579	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1263
962288	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1292
970698	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1398
1012064	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1045
934376	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1678
948568	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/256
969674	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1522
971154	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1458
966891	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1283
967569	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1387
968697	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1870
982582	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/832
933180	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1094
981829	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/108
910480	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1896
976333	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/456
939376	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/14
931056	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1255
968318	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/466
947269	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/233
928828	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1677
1001007	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/612
970673	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1076
1005396	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/167
952501	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/873
973383	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/469
915919	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/396
1000674	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/682
994003	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/647
970411	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/592
1007733	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/2024
939335	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1706
969667	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1826
1008003	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/168
1014777	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1979
970498	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1476
977835	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1471
967952	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/10
982701	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/206
975540	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1459
985590	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1118
961161	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1593
958755	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1783
957228	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1355
935860	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1695
1003074	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/728
987403	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/837
941184	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/919
932705	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1665
981986	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/821
954466	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1297
972422	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1728
951466	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1876
997566	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/642
986600	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1027
974723	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/442
991474	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/605
948543	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/891
985418	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/834
980159	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/843
959729	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/274
988453	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/740
951730	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1894
1012787	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1058
946584	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1891
993727	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/627
954347	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/272
952528	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1877
968354	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1883
999146	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/669
937960	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1680
1000100	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1194
944216	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/864
1000482	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1038
983458	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/200
942958	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/11
977147	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/226
992496	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/611
974608	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1738
983561	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/452
980776	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1017
1009395	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/194
953198	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/339
985950	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/809
988002	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/751
36864	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data
463507	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1603
492203	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/588
458730	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1334
510340	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1921
468357	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/970
489115	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1712
464650	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1479
461780	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/95
437094	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/696
500455	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/116
479739	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/874
439744	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1997
477016	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1831
464526	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1556
390740	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1940
445531	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/691
435989	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/553
450521	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1598
494530	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1868
431515	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1057
482395	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1633
448578	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/723
520685	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/359
525153	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/366
460451	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1617
480853	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1079
462091	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1727
460999	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1530
532972	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/373
521042	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/391
445290	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1172
532318	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1774
441162	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/519
467177	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1383
487690	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1864
508172	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1777
456797	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/data/1572
